RouteStopMapIID,RouteID,StopName,Longitude,Latitude
120866,40767,EZDAN OASIS B BLOCK,,
120867,40767,STAFF,,
120868,40734,EZDAN 57,,
120869,40753,MURAIKH AL RAYYAN,,
120870,40753,SHABIYAT KHALIFA,,
120871,40731,UM AL SANEEM,,
120872,40747,EZDAN 04,,
120873,40747,EZDAN  06,,
120874,40752,KEO ( BEHIND OOREDOO ),,
120875,40755,ABU HAMOUR,,
120876,40714,EZDAN 24,,
120877,40763,EZDAN 37,,
120878,40763,EZDAN 40,,
120879,40763,WUKAIR,,
120880,40758,F RING  BARWA VILLAGE SIDE,,
120881,40763,EZDAN 39,,
120882,40760,THUMAMA BEHIND ANSAR GALLERY,,
120883,40742,BEHIND AL AHLI  HOSPITAL,,
120884,40750,AL SULTAN BEACH,,
120885,40749,AZIZIYA,,
120886,40734,MESHAF,,
120887,40727,BARWA MADINATNA,,
120888,40727,BARWA VILLAGE,,
120890,40727,SOUQ AL HARAJ,,
120891,40746,LUSAIL,,
120892,40687,SAFWA COMPOUND,,
120893,40751,DAFNA BEHIND AL MEERA,,
120894,40740,DUHAIL SOUTH ( BEHIND LANDMARK ),,
120895,40746,LEGTAIFIYA,,
120896,40762,EV 06,,
120897,40753,AL SUDAN,,
120898,40723,WESTBAY,,
120899,40732,WESTBAY,,
120900,40732,PEARL QATAR,,
120901,40695,WAKRAH BHND CBQ,,
120902,40695,WAKRAH BHND KIMS,,
120903,40758,F RING NEW THUMAMA COMPLEX SIDE,,
120904,40703,EZDAN JANOUB GARDEN,,
120905,40768,EZDAN 28,,
120906,40768,EZDAN 30,,
120907,40768,WUKAIR,,
120908,40768,YASMIN VILLAGE,,
120909,40768,EZDAN 27,,
120910,40768,STAFF,,
120911,40768,SAFWA COMPOUND,,
120912,40769,EZDAN 09,,
120913,40769,STAFF,,
120915,40770,AL MUFTAH VILLAGE,,
120917,40770,STAFF,,
120918,40771,OLD AIRPORT,,
120919,40771,STAFF,,
120920,40772,UMM GHWAILINA,,
120921,40772,STAFF,,
120922,40773,BIN MAHMOUD,,
120923,40773,STAFF,,
120924,40774,AL SADD,,
120925,40774,AL NASR,,
120926,40774,STAFF,,
120927,40775,AIN KHALID,,
120928,40775,ABU HAMOUR,,
120929,40775,UM AL SANEEM,,
120930,40775,STAFF,,
120931,40776,STAFF,,
120934,40777,AL KHOR,,
120935,40777,THAKHIRA,,
120936,40777,STAFF,,
120937,40778,MATAR KADEEM,,
120938,40778,OLD AIRPORT,,
120939,40778,STAFF,,
120944,40780,EZDAN OASIS,,
120945,40780,EZDAN OASIS BLOCK B,,
120946,40780,STAFF,,
120947,40781,NAJMA,,
120948,40781,MANSOURA,,
120949,40781,STAFF,,
120950,40782,EZDAN 23,,
120951,40782,EZDAN 24,,
120952,40782,WUKAIR,,
120953,40782,EZDAN 21,,
120954,40782,EZDAN 22,,
120955,40782,STAFF,,
120956,40783,THUMAMA,,
120957,40783,STAFF,,
120958,40784,EZDAN 11,,
120960,40784,UMM BESHER,,
120961,40784,STAFF,,
120963,40785,DOHA JADEED,,
120964,40785,STAFF,,
120965,40786,WAKRA,,
120967,40786,STAFF,,
120973,40788,GHARAFA,,
120974,40788,LUQTA,,
120975,40788,RAYYAN,,
120976,40788,BANI HAJR,,
120978,40788,STAFF,,
120979,40789,NEW THUMAMA,,
120980,40789,BARWA CITY,,
120981,40789,MESAEMER,,
120982,40789,STAFF,,
120986,40791,MADINAT KHALIFA SOUTH,,
120987,40791,MESSILA,,
120988,40791,FAREEJ KHULAIB,,
120989,40791,STAFF,,
120990,40792,WUKAIR,,
120991,40792,STAFF,,
120992,40793,MUSHEIREB,,
120993,40793,FAREEJ ABDUL AZIZ,,
120994,40793,STAFF,,
120995,40794,MURRAH,,
120996,40794,SAILIYA,,
120997,40794,MUAITHER,,
120998,40794,BU SIDRA,,
120999,40794,STAFF,,
121000,40795,WUKAIR,,
121002,40795,STAFF,,
121004,40796,MUNTAZAH,,
121005,40796,RAWDAT AL KHAIL,,
121006,40796,STAFF,,
121007,40797,THUMAMA,,
121008,40797,STAFF,,
121009,40798,HILAL,,
121010,40798,NUAIJA,,
121011,40798,STAFF,,
121012,40799,WAKRAH HOSPITAL SIDE,,
121013,40799,WAKRAH BEHIND RETAIL MART,,
121014,40799,STAFF,,
121015,40800,EZDAN 3,,
121016,40800,STAFF,,
121017,40801,EZDAN 04,,
121020,40801,STAFF,,
121021,40802,MESHAF,,
121022,40802,EZDAN 06,,
121023,40802,STAFF,,
121024,40803,MAMOURA,,
121025,40803,AZIZIYA,,
121026,40803,AL WAAB,,
121028,40803,STAFF,,
121029,40804,MADINAT KHALIFA NORTH,,
121030,40804,MARKHIYA,,
121031,40804,STAFF,,
121032,40804,WESTBAY,,
121033,40805,EZDAN 07,,
121034,40805,MESHAF,,
121035,40805,STAFF,,
121036,40806,RAS ABU ABOOD,,
121037,40806,OLD SALATA,,
121038,40806,STAFF,,
121039,40807,MANSOURA,,
121040,40807,STAFF,,
121041,40808,STAFF,,
121042,40808,BARWA MADINATNA,,
121043,40808,BARWA VILLAGE,,
121044,40808,SOUQ AL HARAJ,,
121045,40809,WAKRAH,,
121046,40809,STAFF,,
121047,40810,MATAR QADEEM,,
121048,40810,OLD AIRPORT,,
121049,40810,STAFF,,
121050,40811,BIN OMRAN,,
121051,40811,NEW FEREEJ AL HITMI,,
121052,40811,STAFF,,
121054,40812,ABU HAMOUR,,
121055,40812,STAFF,,
121057,40813,DUHAIL,,
121058,40813,GHARAFA,,
121059,40813,STAFF,,
121060,40813,WESTBAY,,
121061,40813,PEARL QATAR,,
121062,40814,EZDAN OASIS BLOCK A,,
121063,40814,EZDAN OASIS BLOCK C,,
121066,40814,STAFF,,
121067,40815,EZDAN 10,,
121068,40815,EZDAN 08,,
121069,40815,EZDAN 55,,
121070,40815,EZDAN 58,,
121071,40815,STAFF,,
121073,40815,MESHAF,,
121074,40816,EZDAN 05,,
121076,40816,STAFF,,
121077,40817,WAKRA BEACH SIDE,,
121079,40817,STAFF,,
121089,40819,BARWA MADINATNA,,
121090,40819,STAFF,,
121091,40819,BARWA MADINATNA - B,,
121092,40820,EZDAN OASIS D BLOCK,,
121095,40820,STAFF,,
121096,40821,UMM GHWALINA,,
121097,40821,NAJMA,,
121098,40821,STAFF,,
121100,40822,ABU HAMOUR,,
121101,40822,AIN KHALID,,
121102,40822,AZIZIA,,
121105,40822,STAFF,,
121106,40822,MURAIKH AL RAYYAN,,
121107,40822,SHABIYAT KHALIFA,,
121108,40822,AL SUDAN,,
121109,40823,OLD AIRPORT,,
121110,40823,STAFF,,
121111,40824,MUNTAZAH,,
121112,40824,NEW SALATA,,
121113,40824,MAMOURA,,
121114,40824,STAFF,,
121115,40824,ABU HAMOUR,,
121116,40825,OLD GHANIM,,
121117,40825,OLD SALATA,,
121120,40825,MUSHERIEB,,
121122,40825,STAFF,,
121123,40826,NUAIJA LULU SIDE,,
121124,40826,NUAIJA TEYSEER SIDE,,
121125,40826,STAFF,,
121126,40827,WAKRAH,,
121129,40827,AL MUFTAH VILLAGE,,
121131,40827,AL MADINATHNA,,
121132,40827,STAFF,,
121136,40827,F RING NEW THUMAMA COMPLEX SIDE,,
121138,40828,BIN OMRAN,,
121139,40828,MADINAT KHALIFA SOUTH,,
121140,40828,AL NASR,,
121141,40828,AL SADD,,
121144,40828,AL HITMI,,
121145,40828,STAFF,,
121146,40829,THUMAMA,,
121147,40829,THUMAMA  KAHRAMAA SIDE,,
121148,40829,THUMAMA HEALTH CENTER SIDE,,
121150,40829,STAFF,,
121151,40829,THUMAMA BEHIND ANSAR GALLERY,,
121154,40830,EV 22,,
121155,40830,EZDAN OASIS,,
121159,40830,BARWA CITY,,
121161,40830,WUKAIR,,
121163,40830,STAFF,,
121165,40831,HILAL CBQ SIDE,,
121166,40831,HILAL AL MEERA SIDE,,
121167,40831,AL MANSOURA,,
121168,40831,STAFF,,
121169,40832,AL KHOR - STADIUM SIDE,,
121170,40832,BEHIND KABAYAN,,
121171,40832,AL KHOR BEHIND KABAYAN,,
121172,40832,AL KHOR BEHIND ANSAR GALLERY,,
121173,40832,AL KHOR BEHIND SAFARI,,
121174,40832,STAFF,,
121176,40833,UMM GHWALINA,,
121177,40833,OLD SALATA,,
121180,40833,STAFF,,
121181,40834,MUSHEIREB,,
121182,40834,BIN MAHMOUD,,
121183,40834,AL SAAD,,
121184,40834,AL NASAR,,
121185,40834,AL HITMI,,
121186,40834,STAFF,,
121188,40835,GHARAFA,,
121189,40835,KHARAITIYAT,,
121190,40835,STAFF,,
121192,40836,MADINAT KHALIFA SOUTH,,
121193,40836,AL MESSILA,,
121194,40836,STAFF,,
121195,40837,BIN OMRAN,,
121196,40837,FAREEJ KHULAIB,,
121197,40837,MARKHIYA QSC SIDE,,
121198,40837,STAFF,,
121199,40837,BEHIND AL AHLI  HOSPITAL,,
121200,40838,AL KHOR - LULU SIDE,,
121201,40838,AL KHOR BEHIND NISSAN SHOW ROOM,,
121202,40838,STAFF,,
121204,40839,NAJMA,,
121206,40839,MANSOURA,,
121209,40839,STAFF,,
121212,40840,AL KHOR OLD TOYOTA  SIDE,,
121213,40840,AL KHOR BEHIND POLICE STATION,,
121214,40840,AL KHOR BEHIND HABARI,,
121215,40840,AL KHOR OLD SPORTS CLUB,,
121216,40840,STAFF,,
121217,40841,ONAIZA,,
121218,40841,DAFNA,,
121219,40841,PEARL QATAR,,
121221,40841,CITY CENTER,,
121223,40841,STAFF,,
121224,40841,LUSAIL,,
121225,40841,LEGTAIFIYA,,
121226,40842,EZDAN 09,,
121227,40842,EZDAN OASIS,,
121228,40842,EZDAN 05,,
121229,40842,WUKAIR ( T A ),,
121230,40842,WUKAIR,,
121231,40842,MESHAF,,
121234,40842,EZDAN  06,,
121235,40843,LUQTA,,
121236,40843,AL RAYYAN,,
121237,40843,MUAITHER,,
121238,40843,SHABIYATH KHALIFA,,
121239,40843,STAFF,,
121240,40844,ABUHAMOUR,,
121241,40844,AIN KHALID,,
121242,40844,MAMOURA,,
121246,40844,NUAIJA TEYSEER SIDE,,
121248,40844,STAFF,,
121250,40845,AL KHOR OOREDOO,,
121251,40845,AL KHOR FISH MARKET,,
121252,40845,CORNICHE BEHIND LULU,,
121253,40845,AL KHOR CORNICHE BEHIND LULU,,
121254,40845,STAFF,,
121255,40845,AL SULTAN BEACH,,
121257,40846,MADINAT KHALIFA NORTH,,
121258,40846,MARKHIYA MRA,,
121259,40846,STAFF,,
121260,40846,DAFNA BEHIND AL MEERA,,
121267,40848,THUMAMA STADIUM SIDE,,
121268,40848,THUMAMA HEALTH CENTER SIDE,,
121269,40848,STAFF,,
121270,40828,MADINAT KHALIFA NORTH,,
121272,40788,SHABIYAT KHALIFA,,
121273,40849,WUKAIR,,
121274,40849,EZDAN 37,,
121275,40849,EZDAN 31,,
121276,40849,STAFF,,
121277,40850,WAKRAH,,
121278,40850,WAKRAH JABAL,,
121279,40850,STAFF,,
121280,40851,MESHAF,,
121281,40851,STAFF,,
121282,40852,AL NASR,,
121283,40852,AL SADD,,
121284,40852,STAFF,,
121285,40853,ABU HAMOUR,,
121286,40853,STAFF,,
121287,40854,OLD AIRPORT,,
121288,40854,STAFF,,
121289,40855,OLD GHANIM,,
121290,40855,UMM GHWALINA,,
121291,40855,OLD SALATA,,
121292,40855,BHND KEO,,
121293,40855,STAFF,,
121294,40856,MUSHEREIB,,
121295,40856,FAREEJ ABDUL AZIZ,,
121296,40856,STAFF,,
121297,40857,HILAL,,
121298,40857,NUAIJA,,
121299,40857,STAFF,,
121300,40851,UMM BASHER,,
121301,40851,EZDAN AL JANOUB,,
121302,40858,THUMAMA HEALTH CENTER,,
121303,40858,THUMAMA KAHRAMA,,
121304,40858,THUMAMA B SQUARE MALL,,
121305,40858,NEW THUMAMA,,
121306,40858,STAFF,,
121307,40852,GHARAFA,,
121308,40856,DOHA JADEED,,
121309,40859,AL RAYAAN,,
121310,40859,LUQTA,,
121311,40859,SHABIAYT KHALIFA,,
121312,40859,GHARAFA,,
121313,40859,STAFF,,
121314,40849,EZDAN OASIS A BLOCK,,
121315,40849,EZDAN OASIS B BLOCK,,
121316,40849,EZDAN OASIS C BLOCK,,
121317,40849,EZDAN OASIS D BLOCK,,
121318,40858,BARWA MADINATNA G,,
121319,40860,BARWA MADINATNA,,
121320,40860,BARWA VILLAGE,,
121321,40860,STAFF,,
121322,40861,BIN OMRAN,,
121323,40861,FAREEJ KHULAIB,,
121324,40861,STAFF,,
121325,40852,BIN MAHMOUD,,
121326,40850,WAKRAH SPORTS CLUB,,
121327,40857,NEW SALATA,,
121328,40850,WAKRAH QNB SIDE,,
121329,40850,WAKRAH BHND RETAIL MART,,
121330,40835,UMM SLAL MOHAMMED,,
121332,40861,MADINATH KHALIFA SOUTH,,
121333,40804,ONAIZA,,
121334,40825,BIN MAHMOUD,,
121335,40831,DOHA JADEED,,
121336,40831,ABDUL AZIZ,,
121337,40855,MANSOURA,,
121338,40855,NAJMA,,
121340,40858,MESAIMEER MASAKEEN,,
121341,40830,EV 18,,
121342,40858,BARWA CITY,,
121344,40843,DUHAIL ( BEHIND LAND MARK ),,
121345,40849,EZDAN 30,,
121346,40830,EV 30,,
121347,40862,F RING ( NEW THUMAMA ),,
121348,40862,AL JANOUB GARDEN (OPPO EV03 ),,
121349,40862,EV 04,,
121350,40862,EV 05,,
121351,40862,EV 06,,
121352,40862,EV 03,,
121353,40862,EV 07,,
121354,40862,EV 10,,
121355,40862,EV 11,,
121356,40862,EV 55,,
121357,40862,MESHAF,,
121358,40801,AL JANOUB GARDEN,,
121359,40802,EZDAN 56,,
121361,40859,BU SIDRA,,
121362,40792,WUKAIR - STAFF,,
121363,40792,EZDAN 06 - STAFF,,
121364,40858,MESAIMEER ARIANA,,
121365,40813,UMMSLAL ALI,,
121366,40853,AIN KHALID,,
121367,40859,AL SOUDAN,,
121368,40830,EV 31,,
121369,40859,AZIZIYA,,
121370,40833,OLD AL GHANIM,,
121371,40844,OLD AIRPORT,,
121372,40833,FAREEJ ABDUL AZIZ,,
121373,40833,DOHA JADEED,,
121374,40839,HILAL AL MEERA SIDE,,
121375,40839,HILAL CBQ SIDE,,
121376,40839,MUMTHAZA,,
121377,40839,NEW SALATA,,
121380,40769,JANOUB GARDEN CENTRAL PARK-2,,
121381,40830,EV 39,51.552808,25.143944
121382,40830,EV 21,,
121383,40863,JERRY MUSSABAH,,
121384,40863,EZDAN OASIS BLOCK - B,,
121385,40863,WUKAIR - MUAITHER,,
121386,40863,STAFF,,
121388,40769,JANOUB GARDEN (OPP. EV 11),,
121389,40804,LEJBAILAT,,
121391,40849,EZDAN 40,,
121392,40785,OLD GHANIM,,
121393,40785,BEHIND KEO,,
121394,40863,WAKRAH SOUTH WEST,,
121395,40863,EZDAN 35,,
121396,40799,WAKRAH SOUTH,,
121397,40799,WAKRAH JANOUB STADIUM,,
121398,40863,MESAIEED,,
121399,40828,PEARL QATAR,,
121401,40827,MESAIEED,,
121402,40862,WUKAIR T / A,,
121403,40804,LEBDAY,,
121404,40803,FAREEJ AL SOUDAN,,
121405,40833,AL WAKRAH,,
121406,40814,EZDAN OASIS BLOCK B,,
121407,40862,STAFF,,
121408,40786,WAKRAH SOUTH,,
121409,40786,WAKRAH (OOREDOO),,
121410,40842,STAFF,,
121411,40809,WAKRAH QNB SIDE,,
121412,40809,WAKRAH SOUQ SIDE,,
121413,40817,WAKRAH BHND CBQ,,
121414,40768,EZDAN 31,,
121415,40768,EZDAN 33,,
121416,40768,EZDAN 36,,
121417,40768,EZDAN 37,,
121418,40768,EZDAN 39,,
121419,40768,EZDAN 40,,
121420,40770,WAKRAH NEAR PHCC,,
121421,40862,EV 09,,
121422,40796,NEW SALATA,,
121423,40798,FAREEJ AL ALI,,
121424,40840,AL THAKHIRA,,
121425,40845,AL KHOR BEHIND ALFARDAN,,
121426,40845,AL KHOR BEHIND QNB,,
121427,40819,BARWA MADINATNA - G,,
121428,40862,EV 56,,
121429,40852,NEW FAREEJ AL HITMI,,
121430,40773,RAWDAT AL KHAIL,,
121431,40842,AL JANOUB GARDEN,,
121432,40843,MURRAH,,
121433,40795,EZDAN 20 ZAHRAT AL JANOUB,,
121434,40783,NEW THUMAMA (BHND FREE ZONE),,
121435,40783,THUMAMA (HEALTH CENTRE SIDE),,
121436,40783,THUMAMA (AL FURJAN 36 SIDE),,
121437,40849,YASMIN VILLAGE,,
121438,40781,RAWDAT AL KHAIL STREET,,
121439,40843,AIN KHALID,,
121440,40817,WAKRAH BHND KIMS,,
121441,40804,LEKBA (DUHAIL SOUTH),,
121442,40849,EZDAN 28,,
121443,40844,NUAIJA LULU SIDE,,
121444,40830,EZDAN 24,,
121445,40821,AL MANSOURA,,
121446,40830,EZDAN 20,,
121447,40822,BARWA CITY,,
121448,40864,EZDAN 28,,
121449,40864,EZDAN 30,,
121451,40864,YASMIN VILLAGE,,
121452,40864,EZDAN 27,,
121453,40864,STAFF,,
121454,40864,SAFWA COMPOUND,,
121455,40864,EZDAN 31,,
121456,40864,EZDAN 33,,
121457,40864,EZDAN 36,,
121459,40864,EZDAN 39,,
121460,40864,EZDAN 40,,
121461,40865,EZDAN 09,,
121462,40865,STAFF,,
121465,40866,AL MUFTAH VILLAGE,,
121466,40866,STAFF,,
121467,40866,WAKRAH NEAR PHCC,,
121468,40867,OLD AIRPORT,,
121469,40867,STAFF,,
121470,40868,UMM GHWAILINA,,
121471,40868,STAFF,,
121472,40869,BIN MAHMOUD,,
121473,40869,STAFF,,
121474,40869,RAWDAT AL KHAIL,,
121475,40870,AL SADD,,
121476,40870,AL NASR,,
121477,40870,STAFF,,
121478,40871,AIN KHALID,,
121479,40871,ABU HAMOUR,,
121480,40871,UM AL SANEEM,,
121481,40871,STAFF,,
121482,40872,AL KHOR,,
121483,40872,THAKHIRA,,
121484,40872,STAFF,,
121486,40873,EZDAN OASIS BLOCK B,,
121487,40873,STAFF,,
121488,40874,NAJMA,,
121490,40874,STAFF,,
121491,40874,RAWDAT AL KHAIL STREET,,
121492,40875,EZDAN 23,,
121493,40875,EZDAN 24,,
121494,40875,WUKAIR,,
121495,40875,EZDAN 21,,
121496,40875,EZDAN 22,,
121497,40875,STAFF,,
121498,40876,THUMAMA,,
121499,40876,STAFF,,
121500,40876,NEW THUMAMA (BHND FREE ZONE),,
121501,40876,THUMAMA (HEALTH CENTRE SIDE),,
121505,40877,STAFF,,
121506,40878,DOHA JADEED,,
121507,40878,STAFF,,
121508,40878,OLD GHANIM,,
121509,40878,BEHIND KEO,,
121511,40879,STAFF,,
121512,40879,WAKRAH SOUTH,,
121513,40879,WAKRAH (OOREDOO),,
121514,40880,GHARAFA,,
121515,40880,LUQTA,,
121516,40880,RAYYAN,,
121517,40880,BANI HAJR,,
121518,40880,STAFF,,
121519,40880,SHABIYAT KHALIFA,,
121521,40881,BARWA CITY,,
121522,40881,MESAEMER,,
121523,40881,STAFF,,
121524,40882,MADINAT KHALIFA SOUTH,,
121525,40882,MESSILA,,
121527,40882,STAFF,,
121528,40883,WUKAIR,,
121529,40883,STAFF,,
121530,40883,WUKAIR - STAFF,,
121532,40884,MUSHEIREB,,
121533,40884,FAREEJ ABDUL AZIZ,,
121534,40884,STAFF,,
121535,40885,MURRAH,,
121536,40885,SAILIYA,,
121537,40885,MUAITHER,,
121538,40885,BU SIDRA,,
121539,40885,STAFF,,
121540,40886,WUKAIR,,
121541,40886,STAFF,,
121542,40886,EZDAN 20 ZAHRAT AL JANOUB,,
121543,40887,MUNTAZAH,,
121544,40887,RAWDAT AL KHAIL,,
121545,40887,STAFF,,
121547,40888,THUMAMA,,
121548,40888,STAFF,,
121549,40889,HILAL,,
121550,40889,NUAIJA,,
121551,40889,STAFF,,
121553,40890,WAKRAH HOSPITAL SIDE,,
121554,40890,WAKRAH BEHIND RETAIL MART,,
121555,40890,STAFF,,
121556,40890,WAKRAH SOUTH,,
121557,40890,WAKRAH JANOUB STADIUM,,
121558,40891,EZDAN 3,,
121559,40891,STAFF,,
121561,40892,STAFF,,
121562,40892,AL JANOUB GARDEN,,
121563,40893,MESHAF,,
121564,40893,EZDAN 06,,
