RouteStopMapIID,RouteID,StopName,Longitude,Latitude
121565,40893,STAFF,,
121566,40893,EZDAN 56,,
121567,40894,MAMOURA,,
121568,40894,AZIZIYA,,
121569,40894,AL WAAB,,
121570,40894,STAFF,,
121571,40894,FAREEJ AL SOUDAN,,
121572,40895,MADINAT KHALIFA NORTH,,
121573,40895,MARKHIYA,,
121574,40895,STAFF,,
121575,40895,WESTBAY,,
121576,40895,ONAIZA,,
121577,40895,LEJBAILAT,,
121579,40895,LEKBA (DUHAIL SOUTH),,
121580,40896,EZDAN 07,,
121581,40896,MESHAF,,
121582,40896,STAFF,,
121583,40897,RAS ABU ABOOD,,
121584,40897,OLD SALATA,,
121585,40897,STAFF,,
121586,40898,MANSOURA,,
121587,40898,STAFF,,
121588,40899,STAFF,,
121589,40899,BARWA MADINATNA,,
121592,40900,WAKRAH,,
121593,40900,STAFF,,
121594,40900,WAKRAH QNB SIDE,,
121595,40900,WAKRAH SOUQ SIDE,,
121596,40901,MATAR QADEEM,,
121597,40901,OLD AIRPORT,,
121598,40901,STAFF,,
121599,40902,BIN OMRAN,,
121600,40902,NEW FEREEJ AL HITMI,,
121601,40902,STAFF,,
121602,40903,ABU HAMOUR,,
121603,40903,STAFF,,
121604,40904,DUHAIL,,
121605,40904,GHARAFA,,
121606,40904,STAFF,,
121607,40904,WESTBAY,,
121608,40904,PEARL QATAR,,
121609,40904,UMMSLAL ALI,,
121610,40905,EZDAN OASIS BLOCK A,,
121611,40905,EZDAN OASIS BLOCK C,,
121612,40905,STAFF,,
121613,40905,EZDAN OASIS BLOCK B,,
121614,40906,EZDAN 10,,
121615,40906,EZDAN 08,,
121616,40906,EZDAN 55,,
121617,40906,EZDAN 58,,
121618,40906,STAFF,,
121619,40906,MESHAF,,
121620,40907,EZDAN 05,,
121621,40907,STAFF,,
121622,40908,WAKRA BEACH SIDE,,
121623,40908,STAFF,,
121624,40908,WAKRAH BHND CBQ,,
121625,40908,WAKRAH BHND KIMS,,
121626,40909,BARWA MADINATNA,,
121627,40909,STAFF,,
121628,40909,BARWA MADINATNA - B,,
121629,40909,BARWA MADINATNA - G,,
121630,40910,EZDAN OASIS D BLOCK,,
121631,40910,STAFF,,
121632,40911,JERRY MUSSABAH,,
121633,40911,EZDAN OASIS BLOCK - B,,
121634,40911,WUKAIR - MUAITHER,,
121635,40911,STAFF,,
121636,40911,WAKRAH SOUTH WEST,,
121638,40911,MESAIEED,,
121639,40880,LEBDAY,,
121640,40912,WUKAIR,,
121641,40912,EZDAN 37,,
121642,40912,EZDAN 31,,
121643,40912,STAFF,,
121644,40912,EZDAN OASIS A BLOCK,,
121645,40912,EZDAN OASIS B BLOCK,,
121646,40912,EZDAN OASIS C BLOCK,,
121647,40912,EZDAN OASIS D BLOCK,,
121648,40912,EZDAN 30,,
121649,40912,EZDAN 40,,
121650,40912,YASMIN VILLAGE,,
121651,40912,EZDAN 28,,
121652,40913,WAKRAH,,
121653,40913,WAKRAH JABAL,,
121654,40913,STAFF,,
121655,40913,WAKRAH SPORTS CLUB,,
121656,40913,WAKRAH QNB SIDE,,
121657,40913,WAKRAH BHND RETAIL MART,,
121658,40914,MESHAF,,
121659,40914,STAFF,,
121662,40915,AL NASR,,
121663,40915,AL SADD,,
121664,40915,STAFF,,
121665,40915,GHARAFA,,
121666,40915,BIN MAHMOUD,,
121667,40915,NEW FAREEJ AL HITMI,,
121668,40916,ABU HAMOUR,,
121669,40916,STAFF,,
121670,40916,AIN KHALID,,
121671,40917,OLD AIRPORT,,
121672,40917,STAFF,,
121673,40918,OLD GHANIM,,
121674,40918,UMM GHWALINA,,
121675,40918,OLD SALATA,,
121676,40918,BHND KEO,,
121677,40918,STAFF,,
121678,40918,MANSOURA,,
121679,40918,NAJMA,,
121680,40919,MUSHEREIB,,
121681,40919,FAREEJ ABDUL AZIZ,,
121682,40919,STAFF,,
121683,40919,DOHA JADEED,,
121684,40920,HILAL,,
121685,40920,NUAIJA,,
121686,40920,STAFF,,
121687,40920,NEW SALATA,,
121688,40921,THUMAMA HEALTH CENTER,,
121689,40921,THUMAMA KAHRAMA,,
121690,40921,THUMAMA B SQUARE MALL,,
121691,40921,NEW THUMAMA,,
121692,40921,STAFF,,
121693,40921,BARWA MADINATNA G,,
121694,40921,MESAIMEER MASAKEEN,,
121695,40921,BARWA CITY,,
121696,40921,MESAIMEER ARIANA,,
121701,40922,STAFF,,
121703,40922,AL SOUDAN,,
121704,40922,AZIZIYA,,
121705,40923,BARWA MADINATNA,,
121706,40923,BARWA VILLAGE,,
121707,40923,STAFF,,
121708,40924,BIN OMRAN,,
121709,40924,FAREEJ KHULAIB,,
121710,40924,STAFF,,
121711,40924,MADINATH KHALIFA SOUTH,,
121712,40829,THUMAMA FAMILY PARK SIDE,,
121713,40925,UMM GHWALINA,,
121714,40925,NAJMA,,
121715,40925,STAFF,,
121716,40925,AL MANSOURA,,
121717,40926,ABU HAMOUR,,
121718,40926,AIN KHALID,,
121719,40926,AZIZIA,,
121720,40926,STAFF,,
121721,40926,MURAIKH AL RAYYAN,,
121722,40926,SHABIYAT KHALIFA,,
121723,40926,AL SUDAN,,
121724,40926,BARWA CITY,,
121725,40927,OLD AIRPORT,,
121726,40927,STAFF,,
121727,40928,MUNTAZAH,,
121728,40928,NEW SALATA,,
121729,40928,MAMOURA,,
121730,40928,STAFF,,
121731,40928,ABU HAMOUR,,
121732,40929,OLD GHANIM,,
121733,40929,OLD SALATA,,
121734,40929,MUSHERIEB,,
121735,40929,STAFF,,
121736,40929,BIN MAHMOUD,,
121737,40930,NUAIJA LULU SIDE,,
121738,40930,NUAIJA TEYSEER SIDE,,
121739,40930,STAFF,,
121740,40931,WAKRAH,,
121741,40931,AL MUFTAH VILLAGE,,
121742,40931,AL MADINATHNA,,
121743,40931,STAFF,,
121744,40931,F RING NEW THUMAMA COMPLEX SIDE,,
121745,40931,MESAIEED,,
121746,40932,BIN OMRAN,,
121747,40932,MADINAT KHALIFA SOUTH,,
121748,40932,AL NASR,,
121749,40932,AL SADD,,
121750,40932,AL HITMI,,
121751,40932,STAFF,,
121752,40932,MADINAT KHALIFA NORTH,,
121753,40932,PEARL QATAR,,
121754,40933,THUMAMA,,
121755,40933,THUMAMA  KAHRAMAA SIDE,,
121756,40933,THUMAMA HEALTH CENTER SIDE,,
121757,40933,STAFF,,
121758,40933,THUMAMA BEHIND ANSAR GALLERY,,
121759,40933,THUMAMA FAMILY PARK SIDE,,
121760,40934,EV 22,,
121761,40934,EZDAN OASIS,,
121762,40934,BARWA CITY,,
121763,40934,WUKAIR,,
121764,40934,STAFF,,
121765,40934,EV 18,,
121766,40934,EV 30,,
121767,40934,EV 31,,
121768,40934,EV 39,,
121769,40934,EV 21,,
121770,40934,EZDAN 24,,
121771,40934,EZDAN 20,,
121772,40935,HILAL CBQ SIDE,,
121773,40935,HILAL AL MEERA SIDE,,
121774,40935,AL MANSOURA,,
121775,40935,STAFF,,
121776,40935,DOHA JADEED,,
121777,40935,ABDUL AZIZ,,
121778,40936,F RING ( NEW THUMAMA ),,
121779,40936,AL JANOUB GARDEN (OPPO EV03 ),,
121780,40936,EV 04,,
121781,40936,EV 05,,
121782,40936,EV 06,,
121783,40936,EV 03,,
121784,40936,EV 07,,
121785,40936,EV 10,,
121786,40936,EV 11,,
121787,40936,EV 55,,
121788,40936,MESHAF,,
121789,40936,WUKAIR T / A,,
121790,40936,STAFF,,
121791,40936,EV 09,,
121792,40936,EV 56,,
121793,40937,AL KHOR - STADIUM SIDE,,
121794,40937,BEHIND KABAYAN,,
121795,40937,AL KHOR BEHIND KABAYAN,,
121796,40937,AL KHOR BEHIND ANSAR GALLERY,,
121797,40937,AL KHOR BEHIND SAFARI,,
121798,40937,STAFF,,
121799,40938,UMM GHWALINA,,
121800,40938,OLD SALATA,,
121801,40938,STAFF,,
121802,40938,OLD AL GHANIM,,
121803,40938,FAREEJ ABDUL AZIZ,,
121804,40938,DOHA JADEED,,
121805,40938,AL WAKRAH,,
121806,40939,MUSHEIREB,,
121807,40939,BIN MAHMOUD,,
121808,40939,AL SAAD,,
121809,40939,AL NASAR,,
121810,40939,AL HITMI,,
121811,40939,STAFF,,
121812,40940,GHARAFA,,
121813,40940,KHARAITIYAT,,
121814,40940,STAFF,,
121815,40940,UMM SLAL MOHAMMED,,
121816,40941,MADINAT KHALIFA SOUTH,,
121817,40941,AL MESSILA,,
121818,40941,STAFF,,
121820,40942,FAREEJ KHULAIB,,
121821,40942,MARKHIYA QSC SIDE,,
121822,40942,STAFF,,
121823,40942,BEHIND AL AHLI  HOSPITAL,,
121824,40943,AL KHOR - LULU SIDE,,
121825,40943,AL KHOR BEHIND NISSAN SHOW ROOM,,
121826,40943,STAFF,,
121827,40944,NAJMA,,
121828,40944,MANSOURA,,
121829,40944,STAFF,,
121830,40944,HILAL AL MEERA SIDE,,
121831,40944,HILAL CBQ SIDE,,
121832,40944,MUMTHAZA,,
121833,40944,NEW SALATA,,
121834,40945,AL KHOR OLD TOYOTA  SIDE,,
121835,40945,AL KHOR BEHIND POLICE STATION,,
121836,40945,AL KHOR BEHIND HABARI,,
121837,40945,AL KHOR OLD SPORTS CLUB,,
121838,40945,STAFF,,
121839,40945,AL THAKHIRA,,
121840,40946,ONAIZA,,
121841,40946,DAFNA,,
121842,40946,PEARL QATAR,,
121843,40946,CITY CENTER,,
121844,40946,STAFF,,
121845,40946,LUSAIL,,
121846,40946,LEGTAIFIYA,,
121847,40947,EZDAN 09,,
121848,40947,EZDAN OASIS,,
121849,40947,EZDAN 05,,
121850,40947,WUKAIR ( T A ),,
121851,40947,WUKAIR,,
121852,40947,MESHAF,,
121853,40947,EZDAN  06,,
121854,40947,STAFF,,
121855,40947,AL JANOUB GARDEN,,
121856,40948,LUQTA,,
121857,40948,AL RAYYAN,,
121858,40948,MUAITHER,,
121859,40948,SHABIYATH KHALIFA,,
121860,40948,STAFF,,
121861,40948,DUHAIL ( BEHIND LAND MARK ),,
121862,40948,MURRAH,,
121863,40948,AIN KHALID,,
121864,40949,ABUHAMOUR,,
121865,40949,AIN KHALID,,
121866,40949,MAMOURA,,
121867,40949,NUAIJA TEYSEER SIDE,,
121868,40949,STAFF,,
121869,40949,OLD AIRPORT,,
121870,40949,NUAIJA LULU SIDE,,
121871,40950,AL KHOR OOREDOO,,
121872,40950,AL KHOR FISH MARKET,,
121873,40950,CORNICHE BEHIND LULU,,
121874,40950,AL KHOR CORNICHE BEHIND LULU,,
121875,40950,STAFF,,
121876,40950,AL SULTAN BEACH,,
121877,40950,AL KHOR BEHIND ALFARDAN,,
121878,40950,AL KHOR BEHIND QNB,,
121879,40951,MADINAT KHALIFA NORTH,,
121880,40951,MARKHIYA MRA,,
121881,40951,STAFF,,
121882,40951,DAFNA BEHIND AL MEERA,,
121883,40952,THUMAMA STADIUM SIDE,,
121884,40952,THUMAMA HEALTH CENTER SIDE,,
121885,40952,STAFF,,
121886,40846,DAFNA,,
121887,40914,EZDAN 03,,
121888,40922,LEBDAY,,
121889,40920,FAREEJ AL ALI,,
121890,40819,BARWA MADINATNA - F,,
121891,40912,EZDAN 21,,
121893,40899,BARWA MADINATNA - H,,
121894,40899,BARWA MADINATNA - I,,
121895,40899,BARWA MADIANTNA - J,,
121896,40909,BARWA MADINATNA - A,,
121897,40909,BARWA MADINATNA - C,,
121900,40909,BARWA MADINATNA - F,,
121902,40951,MARKHIYA MRA SIDE,,
121903,40866,WAKRAH NEAR MOE,,
121904,40912,EZDAN 24,,
121905,40946,WEST BAY ( BEHIND INDIAN EMBASSY ),,
121906,40864,EZDAN 26 (MASSAT AL WAKRAH),,
121907,40946,ZIG ZAG,,
121908,40782,EZDAN 18,,
121909,40875,EZDAN 18,,
121910,40892,AL JANOUB GARDEN CP-02,,
121911,40865,AL JANOUB GARDEN CP-01,,
121912,40920,MUNTAZAH,,
121913,40940,DUHAIL ( Q UNIVERSITY HEALTH C ),,
121914,40913,WAKRAH (BHND OOREDOO),,
121915,40913,WAKRAH (BHND KIMS),,
121916,40891,EZDAN 11,,
121917,40907,EZDAN 04,,
121918,40930,HILAL CBQ,,
121919,40930,HILAL AL MEERA,,
121920,40926,MAMOURA,,
121921,40932,BIN MAHMOUD,,
121922,40928,NUAIJA LULU (FAREEJ AL ALI),,
121923,40928,THUMAMA KHARHAMA SIDE,,
121924,40933,NEW THUMAMA,,
121925,40929,DOHA JADEED,,
121926,40929,FAREEJ ABDUL AZIZ,,
121927,40936,EV 58,,
121928,40885,FAREEJ AL MANASEER,,
121929,40906,UMM BESHAR,,
121931,40953,STAFF,,
121937,40954,MESAEED,,
121938,40954,WAKRAH SOUTH,,
121939,40954,WAKRAH-MUAITHER,,
121940,40954,STAFF,,
121941,40881,ARIANE CITY,,
121944,40941,BIN OMRAN,,
121945,40948,GHARAFA,,
121946,40902,FAREEJ KHULAIB,,
121947,40940,DUHAIL ( BEHIND LAND MARK ),,
121948,40940,DAFNA ( BEHIND AL MEERA ),,
121949,40938,OLD AIRPORT,,
121950,40944,DOHA JADDED,,
121951,40944,FAREEJ ABDUL AZIZ,,
121952,40949,MUAITHER,,
121953,40949,MURRAH,,
121955,40949,NEW SALATA,,
121956,40942,MADINAT KHALIFA NORTH,,
121957,40942,MARKHIYA MRA SIDE,,
121958,40945,AL KHOR BEHIND KABAYAN,,
121959,40953,NEW SLATA,,
121961,40950,AL THAKHIRA,,
121962,40940,MADINAT KHALIFA NORTH,,
121963,40940,MARKHIYA ( MRA SIDE ),,
121964,40942,DUHAIL BEHIND ALMEERA,,
121965,40922,AL WAAB,,
121966,40934,EZDAN 37,,
121967,40953,HILAL WEST (AL MEERA),,
121968,40887,FAREEJ AL ALI,,
121969,40883,WUKAIR SOUTH,,
121970,40883,WUKAIR MUAITHER,,
121971,40952,BARWA MADINATNA,,
121972,40952,YASMIN VILLAGE ( EV45 ),,
121973,40947,JASMIN VILLAGE (EV45),,
121974,40868,AL GHANIM,,
121975,40878,AL GHANIM,,
121976,40877,EZDAN 06,,
121977,40877,MESHAF,,
121978,40955,EZDAN 06,,
121979,40955,MESHAF,,
121980,40955,EZDAN 04,,
121981,40955,EZDAN 05,,
121982,40913,AL MUFTAH VILLAGE,,
121983,40874,OLD AIRPORT - SHOPRITE,,
121984,40874,OLD AIRPORT - RASTEC,,
121985,40876,NEW THUMAMA (THUMAMA MALL),,
121986,40881,BARWA VILLAGE,,
121987,40881,SOUQ AL HARAJ,,
121988,40867,OLD AIRPORT (RASTEC),,
121989,40867,OLD AIRPORT (RAJAGIRI),,
121990,40867,OLD AIRPORT (OLD TRAFFIC STN),,
121991,40867,OLD AIRPORT (AMERICAN ACADEMY),,
121992,40917,OLD AIRPORT (RASTEC),,
121993,40917,OLD AIRPORT (SHOPRITE),,
121994,40917,OLD AIRPORT (RAJAGIRI),,
121995,40917,OLD AIRPORT (AMERICAN ACADEMY),,
121996,40917,OLD AIRPORT (PHCC),,
121997,40917,OLD AIRPORT (BHND LULU),,
121998,40901,OLD AIRPORT (PHCC),,
121999,40901,OLD AIRPORT (BHND LULU),,
122000,40934,EZDAN 26,,
122001,40933,BARWA CITY,,
122002,40897,BHND KEO,,
122003,40934,WUKAIR ( T / A),,
122004,40948,DUHAIL ( BEHIND AL MEERA),,
122005,40903,ABU HAMOUR (BHND PETROL STN),,
122006,40878,NEW THUAMAM (BHND FREE ZONE),,
122007,40881,NEW THUMAMA (BHND FREE ZONE),,
122008,40924,MADINATH KHALIFA NORTH,,
122009,40952,EZDAN 23,,
122010,40947,EZDAN 23,,
122011,40880,AL MURAIKH,,
122012,40885,ABU HAMOUR,,
122016,40883,EZDAN OASIS - STAFF,,
122018,40955,EZDAN 31,,
122019,40904,LAGTAIFIYA,,
122020,40953,RAWDAT AL KHAIL,,
122021,40885,AR RAYYAN,,
122022,40931,MESHAF ( PODAR PEARL SCHOOL SIDE ),,
122023,40934,EV 23,,
122024,40947,EZDAN 04,,
122025,40957,EZDAN OASIS BLOCK A,,
122026,40957,EZDAN OASIS BLOCK B,,
122027,40957,EZDAN OASIS BLOCK C,,
122028,40957,EZDAN OASIS BLOCK D,,
122029,40957,WUKAIR,,
122030,40957,EZAN 21,,
122031,40957,EZDAN 22,,
122032,40957,EZDAN 23,,
122033,40957,EZDAN 24,,
122034,40958,WAKRAH BEACH SIDE,,
122035,40958,WAKRAH OOREDOO SIDE,,
122036,40958,WAKRAH SOUTH,,
122037,40958,WAKRAH BHND KIMS,,
122038,40958,WAKRAH BHND CBQ,,
122039,40958,WAKRAH NR MOI,,
122040,40958,WAKRAH BEHND QNB,,
122041,40958,WAKRAH NR SPORTS CLUB,,
122042,40958,WAKRAH ALMUFTAH,,
122043,40959,MESHAF,,
122044,40959,EZDAN 03,,
122045,40959,EZDAN 04,,
122046,40959,EZDAN 05,,
122047,40959,EZDAN 06,,
122048,40959,JANOUB GARDEN - CP 01,,
122049,40959,JANOUB GARDEN CP 02,,
122050,40960,BARWA MADINATNA,,
122051,40960,BARWA VILLAGE,,
122052,40961,OLD AIRPORT,,
122053,40961,NAJMA,,
122054,40961,MANSOURA,,
122055,40961,OLD AIRPORT (PHCC),,
122056,40961,OLD AIRPORT (LULU),,
122057,40961,OLD AIRPORT (SHOPRITE),,
122058,40961,OLD AIRPORT (RASTEC),,
122059,40961,OLD AIRPORT (AMERICAN ACADEMY),,
122060,40962,MUSHERIEB,,
122061,40962,BIN MAHMOUD,,
122062,40962,AL NASR,,
122063,40962,AL SADD,,
122064,40962,BIN OMRAN,,
122065,40962,MADINATH KHALIFA (SOUTH),,
122066,40962,MADINATH KHALIFA (NORTH),,
122067,40963,ABU HAMOUR,,
122068,40963,AIN KHALID,,
122069,40963,UMM AL SANEEM,,
122070,40963,NUAIJA,,
122071,40963,NEW SALATA,,
122072,40963,HILAL,,
122073,40963,MUNTAZAH,,
122074,40963,FAREEJ AL ALI,,
122075,40963,MAMOURA,,
122076,40959,EZDAN 08,,
122077,40964,BARWA CITY,,
122078,40964,MASAKEIN MESAIMER,,
122079,40964,THUMAMA KAHRAMAA SIDE,,
122080,40964,THUMAMA PHC SIDE,,
122081,40964,THUMAMA MALL SIDE,,
122082,40964,NEW THUMAMA,,
122083,40952,EZDAN 18,,
122084,40912,MESHAF,,
122085,40912,EZDAN 04,,
122088,40912,EZDAN 03,,
122089,40912,EZDAN 08,,
122090,40913,YASMIN VILLAGE,,
122091,40913,EZDAN 40,,
122092,40913,EZDAN 37,,
122093,40913,EZDAN 28,,
122094,40913,EZDAN 30,,
122095,40917,NAJMA,,
122096,40917,MANSOURA,,
122097,40919,BIN MAHMOUD,,
122098,40919,AL SADD,,
122099,40919,BIN OMRAN,,
122100,40916,NUAIJA,,
122101,40916,HILAL,,
122102,40916,NEW SALATA,,
122103,40916,FAREEJ AL ALI,,
122104,40916,MAMOURA,,
122105,40916,MUNTAZA,,
122106,40922,BARWA VILLAGE,,
122107,40922,BARWA MADINATNA,,
122108,40917,OLD GHANIM,,
122109,40919,MADINAT KHALIFA SOUTH,,
122110,40911,EZDAN OASIS BLOCK - C,,
122111,40929,UMM GHWALINA,,
122112,40925,HILAL CBQ,,
122113,40925,HILAL AL MEERA,,
122114,40930,THUMAMA STADIUM SIDE,,
122115,40927,THUMAMA HEALTH CENTER SIDE,,
122116,40927,THUMAMA BEHIND ANSAR GALLERY,,
122117,40917,UMM GHWALINA,,
122118,40958,WAKRAH HOSPITAL SIDE,,
122119,40957,EZDAN 37,,
122120,40904,DUHAIL (EZDAN 2),,
122121,40948,DUHAIL ( BEHIND SHOPPING COMPLEX),,
122122,40957,EZDAN 28,,
122123,40928,NUAIJA NEAR BANGLADESH EMBASSY,,
122124,40917,NUAIJA (TEYSEER SIDE),,
122125,40912,JANOUB GARDEN CP 01,,
122126,40912,JANOUB GARDEN CP 02,,
122127,40914,EZDAN 08,,
122128,40914,EZDAN 21,,
122129,40914,EZDAN 23,,
122130,40914,EZDAN 24,,
122131,40914,JANOUB GARDEN CP01,,
122132,40914,JANOUB GARDEN CP02,,
122133,40914,WUKAIR,,
122134,40959,EZDAN 23,,
122135,40956,WEST BAY,,
122136,40956,ONAIZA,,
122137,40956,DAFNA,,
122138,40956,LAQTAFIYA,,
122139,40956,PEARL QATAR,,
122140,40956,STAFF,,
